================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Test: [300/391]	Time 0.032 (0.035)	Loss 2.0680 (2.1835)	Prec@1 17.969 (18.633)
Test: [320/391]	Time 0.032 (0.035)	Loss 2.2930 (2.1835)	Prec@1 14.062 (18.648)
Test: [340/391]	Time 0.033 (0.035)	Loss 2.2322 (2.1814)	Prec@1 12.500 (18.697)
Test: [360/391]	Time 0.033 (0.034)	Loss 2.1823 (2.1801)	Prec@1 14.062 (18.724)
Test: [380/391]	Time 0.033 (0.034)	Loss 2.1494 (2.1806)	Prec@1 18.750 (18.691)
 * Prec@1 18.716
Test: [0/79]	Time 0.804 (0.804)	Loss 2.2095 (2.2095)	Prec@1 17.969 (17.969)
Test: [20/79]	Time 0.029 (0.066)	Loss 2.1967 (2.1568)	Prec@1 17.188 (19.717)
Test: [40/79]	Time 0.032 (0.049)	Loss 2.2145 (2.1526)	Prec@1 17.969 (20.046)
Test: [60/79]	Time 0.031 (0.043)	Loss 2.1463 (2.1581)	Prec@1 15.625 (19.685)
 * Prec@1 19.550
=> Saving checkpoint for epoch 0, with Prec@1 19.550000.
Epoch: [1][0/79]	Time 0.827 (0.827)	Loss 2.1378 (2.1378)	Prec@1 23.438 (23.438)
Epoch: [1][20/79]	Time 0.046 (0.084)	Loss 2.0477 (2.0564)	Prec@1 24.219 (23.661)
Epoch: [1][40/79]	Time 0.047 (0.066)	Loss 1.9861 (2.0254)	Prec@1 21.875 (24.524)
Epoch: [1][60/79]	Time 0.047 (0.059)	Loss 1.8900 (1.9944)	Prec@1 28.906 (25.346)
Test: [0/391]	Time 0.819 (0.819)	Loss 2.2776 (2.2776)	Prec@1 18.750 (18.750)
Test: [20/391]	Time 0.030 (0.073)	Loss 2.1570 (2.1611)	Prec@1 18.750 (19.792)
Test: [40/391]	Time 0.030 (0.052)	Loss 2.1485 (2.1593)	Prec@1 18.750 (20.503)
Test: [60/391]	Time 0.033 (0.045)	Loss 2.1638 (2.1465)	Prec@1 22.656 (20.902)
Test: [80/391]	Time 0.029 (0.042)	Loss 2.1446 (2.1456)	Prec@1 22.656 (20.756)
Test: [100/391]	Time 0.032 (0.040)	Loss 2.0907 (2.1393)	Prec@1 21.875 (20.877)
Test: [120/391]	Time 0.029 (0.038)	Loss 2.0353 (2.1326)	Prec@1 25.781 (21.132)
Test: [140/391]	Time 0.031 (0.037)	Loss 2.0808 (2.1342)	Prec@1 22.656 (21.193)
Test: [160/391]	Time 0.032 (0.036)	Loss 2.0225 (2.1293)	Prec@1 25.781 (21.424)
Test: [180/391]	Time 0.033 (0.036)	Loss 2.1826 (2.1305)	Prec@1 20.312 (21.228)
Test: [200/391]	Time 0.028 (0.036)	Loss 2.0958 (2.1306)	Prec@1 19.531 (21.214)
Test: [220/391]	Time 0.030 (0.035)	Loss 2.0959 (2.1305)	Prec@1 21.094 (21.058)
Test: [240/391]	Time 0.029 (0.035)	Loss 2.1003 (2.1271)	Prec@1 14.844 (21.074)
Test: [260/391]	Time 0.029 (0.034)	Loss 2.1602 (2.1296)	Prec@1 23.438 (21.142)
Test: [280/391]	Time 0.029 (0.034)	Loss 2.1826 (2.1319)	Prec@1 19.531 (21.072)
Test: [300/391]	Time 0.034 (0.034)	Loss 2.3552 (2.1320)	Prec@1 17.969 (21.031)
Test: [320/391]	Time 0.030 (0.034)	Loss 2.2085 (2.1300)	Prec@1 18.750 (21.077)
Test: [340/391]	Time 0.033 (0.034)	Loss 2.3390 (2.1312)	Prec@1 18.750 (21.032)
Test: [360/391]	Time 0.032 (0.034)	Loss 2.0580 (2.1312)	Prec@1 22.656 (21.018)
Test: [380/391]	Time 0.031 (0.033)	Loss 2.2007 (2.1308)	Prec@1 19.531 (20.965)
 * Prec@1 20.988
Test: [0/79]	Time 0.796 (0.796)	Loss 2.0979 (2.0979)	Prec@1 22.656 (22.656)
Test: [20/79]	Time 0.032 (0.068)	Loss 2.0981 (2.0884)	Prec@1 22.656 (22.247)
Test: [40/79]	Time 0.032 (0.051)	Loss 2.1492 (2.0845)	Prec@1 16.406 (21.970)
Test: [60/79]	Time 0.032 (0.045)	Loss 1.9498 (2.0804)	Prec@1 27.344 (22.298)
 * Prec@1 22.150
=> Saving checkpoint for epoch 1, with Prec@1 22.150000.
Epoch: [2][0/79]	Time 0.836 (0.836)	Loss 1.9673 (1.9673)	Prec@1 22.656 (22.656)
Epoch: [2][20/79]	Time 0.046 (0.085)	Loss 1.7764 (1.9039)	Prec@1 28.906 (27.790)
Epoch: [2][40/79]	Time 0.046 (0.066)	Loss 1.7726 (1.8732)	Prec@1 35.156 (29.516)
Epoch: [2][60/79]	Time 0.046 (0.059)	Loss 1.8432 (1.8496)	Prec@1 29.688 (29.892)
Test: [0/391]	Time 0.882 (0.882)	Loss 1.9783 (1.9783)	Prec@1 28.125 (28.125)
Test: [20/391]	Time 0.029 (0.072)	Loss 2.1645 (1.9956)	Prec@1 25.000 (26.897)
Test: [40/391]	Time 0.032 (0.053)	Loss 2.1527 (2.0084)	Prec@1 21.094 (26.886)
Test: [60/391]	Time 0.030 (0.046)	Loss 1.9127 (2.0083)	Prec@1 28.125 (27.664)
Test: [80/391]	Time 0.032 (0.043)	Loss 1.9705 (2.0071)	Prec@1 31.250 (27.720)
Test: [100/391]	Time 0.032 (0.041)	Loss 1.7002 (1.9950)	Prec@1 39.062 (27.947)
Test: [120/391]	Time 0.032 (0.039)	Loss 2.3036 (1.9881)	Prec@1 21.875 (28.093)
Test: [140/391]	Time 0.032 (0.038)	Loss 2.0365 (1.9854)	Prec@1 27.344 (28.191)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.9664 (1.9842)	Prec@1 25.000 (28.028)
Test: [180/391]	Time 0.034 (0.037)	Loss 1.9857 (1.9781)	Prec@1 27.344 (28.233)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.8900 (1.9767)	Prec@1 31.250 (28.199)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.8312 (1.9763)	Prec@1 32.031 (28.185)
Test: [240/391]	Time 0.031 (0.036)	Loss 2.1346 (1.9779)	Prec@1 25.781 (28.138)
Test: [260/391]	Time 0.031 (0.035)	Loss 2.0567 (1.9796)	Prec@1 23.438 (28.077)
Test: [280/391]	Time 0.031 (0.035)	Loss 2.0441 (1.9786)	Prec@1 26.562 (28.094)
Test: [300/391]	Time 0.030 (0.035)	Loss 1.8949 (1.9767)	Prec@1 33.594 (28.138)
Test: [320/391]	Time 0.031 (0.035)	Loss 1.9989 (1.9783)	Prec@1 25.781 (28.115)
Test: [340/391]	Time 0.032 (0.035)	Loss 2.0289 (1.9775)	Prec@1 25.781 (28.141)
Test: [360/391]	Time 0.032 (0.034)	Loss 1.8439 (1.9783)	Prec@1 33.594 (28.157)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.8651 (1.9785)	Prec@1 35.938 (28.221)
 * Prec@1 28.194
Test: [0/79]	Time 0.836 (0.836)	Loss 1.8617 (1.8617)	Prec@1 34.375 (34.375)
Test: [20/79]	Time 0.032 (0.070)	Loss 1.8480 (1.9504)	Prec@1 32.031 (30.022)
Test: [40/79]	Time 0.032 (0.052)	Loss 1.9652 (1.9386)	Prec@1 27.344 (29.306)
Test: [60/79]	Time 0.028 (0.045)	Loss 1.8363 (1.9375)	Prec@1 28.906 (29.047)
 * Prec@1 29.250
=> Saving checkpoint for epoch 2, with Prec@1 29.250000.
Epoch: [3][0/79]	Time 0.843 (0.843)	Loss 1.9194 (1.9194)	Prec@1 28.125 (28.125)
Epoch: [3][20/79]	Time 0.047 (0.083)	Loss 1.8035 (1.7662)	Prec@1 26.562 (32.999)
Epoch: [3][40/79]	Time 0.046 (0.064)	Loss 1.7365 (1.7478)	Prec@1 33.594 (34.356)
Epoch: [3][60/79]	Time 0.042 (0.058)	Loss 1.5981 (1.7283)	Prec@1 35.938 (35.374)
Test: [0/391]	Time 0.844 (0.844)	Loss 2.0652 (2.0652)	Prec@1 29.688 (29.688)
Test: [20/391]	Time 0.029 (0.071)	Loss 2.1562 (2.2140)	Prec@1 32.812 (26.376)
Test: [40/391]	Time 0.032 (0.052)	Loss 2.0895 (2.2031)	Prec@1 28.125 (26.944)
Test: [60/391]	Time 0.032 (0.045)	Loss 2.3844 (2.1907)	Prec@1 22.656 (26.883)
Test: [80/391]	Time 0.032 (0.042)	Loss 2.5017 (2.2024)	Prec@1 24.219 (26.620)
Test: [100/391]	Time 0.032 (0.040)	Loss 2.1319 (2.1986)	Prec@1 27.344 (26.524)
Test: [120/391]	Time 0.029 (0.038)	Loss 2.2441 (2.1945)	Prec@1 26.562 (26.711)
Test: [140/391]	Time 0.033 (0.037)	Loss 2.1486 (2.1953)	Prec@1 22.656 (26.729)
Test: [160/391]	Time 0.032 (0.037)	Loss 2.2156 (2.1963)	Prec@1 29.688 (26.815)
Test: [180/391]	Time 0.031 (0.036)	Loss 2.1881 (2.1976)	Prec@1 27.344 (26.761)
Test: [200/391]	Time 0.032 (0.036)	Loss 2.0838 (2.1946)	Prec@1 29.688 (26.877)
Test: [220/391]	Time 0.030 (0.035)	Loss 2.5104 (2.1965)	Prec@1 30.469 (26.923)
Test: [240/391]	Time 0.032 (0.035)	Loss 2.0252 (2.1959)	Prec@1 29.688 (26.942)
Test: [260/391]	Time 0.031 (0.035)	Loss 2.3204 (2.1979)	Prec@1 24.219 (26.868)
Test: [280/391]	Time 0.030 (0.035)	Loss 2.1151 (2.1980)	Prec@1 28.125 (26.910)
Test: [300/391]	Time 0.032 (0.034)	Loss 2.2310 (2.1983)	Prec@1 31.250 (26.991)
Test: [320/391]	Time 0.032 (0.034)	Loss 2.0947 (2.1972)	Prec@1 28.125 (27.003)
Test: [340/391]	Time 0.032 (0.034)	Loss 2.0380 (2.1971)	Prec@1 26.562 (26.986)
Test: [360/391]	Time 0.032 (0.034)	Loss 2.1170 (2.1949)	Prec@1 28.125 (27.065)
Test: [380/391]	Time 0.032 (0.034)	Loss 2.3591 (2.1946)	Prec@1 27.344 (27.036)
 * Prec@1 27.048
Test: [0/79]	Time 0.798 (0.798)	Loss 2.1628 (2.1628)	Prec@1 31.250 (31.250)
Test: [20/79]	Time 0.032 (0.068)	Loss 2.0840 (2.1467)	Prec@1 24.219 (26.786)
Test: [40/79]	Time 0.030 (0.051)	Loss 2.2176 (2.1316)	Prec@1 25.781 (28.144)
Test: [60/79]	Time 0.032 (0.044)	Loss 2.1714 (2.1447)	Prec@1 25.000 (27.741)
 * Prec@1 27.630
Epoch: [4][0/79]	Time 0.847 (0.847)	Loss 1.9705 (1.9705)	Prec@1 22.656 (22.656)
Epoch: [4][20/79]	Time 0.043 (0.082)	Loss 1.7724 (1.7143)	Prec@1 33.594 (36.644)
Epoch: [4][40/79]	Time 0.047 (0.064)	Loss 1.4856 (1.6763)	Prec@1 45.312 (38.110)
Epoch: [4][60/79]	Time 0.046 (0.058)	Loss 1.6810 (1.6575)	Prec@1 39.844 (38.806)
Test: [0/391]	Time 0.854 (0.854)	Loss 1.7403 (1.7403)	Prec@1 41.406 (41.406)
Test: [20/391]	Time 0.032 (0.072)	Loss 1.7222 (1.6827)	Prec@1 40.625 (38.653)
Test: [40/391]	Time 0.032 (0.056)	Loss 1.7841 (1.6789)	Prec@1 32.031 (38.243)
Test: [60/391]	Time 0.032 (0.048)	Loss 1.7179 (1.6887)	Prec@1 40.625 (38.268)
Test: [80/391]	Time 0.032 (0.044)	Loss 1.6877 (1.6994)	Prec@1 37.500 (38.108)
Test: [100/391]	Time 0.032 (0.042)	Loss 1.6380 (1.7050)	Prec@1 33.594 (37.825)
Test: [120/391]	Time 0.031 (0.040)	Loss 1.9183 (1.7066)	Prec@1 35.156 (37.926)
Test: [140/391]	Time 0.031 (0.039)	Loss 1.8185 (1.7042)	Prec@1 37.500 (38.004)
Test: [160/391]	Time 0.033 (0.038)	Loss 1.6564 (1.7023)	Prec@1 32.812 (37.946)
Test: [180/391]	Time 0.033 (0.037)	Loss 1.7756 (1.6992)	Prec@1 35.156 (38.126)
Test: [200/391]	Time 0.031 (0.037)	Loss 1.7861 (1.6970)	Prec@1 38.281 (38.204)
Test: [220/391]	Time 0.030 (0.036)	Loss 1.7041 (1.6973)	Prec@1 38.281 (38.133)
Test: [240/391]	Time 0.032 (0.036)	Loss 1.5294 (1.6963)	Prec@1 39.844 (38.184)
Test: [260/391]	Time 0.029 (0.036)	Loss 1.8227 (1.6967)	Prec@1 34.375 (38.168)
Test: [280/391]	Time 0.033 (0.035)	Loss 1.6386 (1.6951)	Prec@1 35.156 (38.139)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.7771 (1.6961)	Prec@1 35.156 (38.123)
Test: [320/391]	Time 0.031 (0.035)	Loss 1.7520 (1.6977)	Prec@1 34.375 (38.135)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.5658 (1.6993)	Prec@1 43.750 (38.098)
Test: [360/391]	Time 0.031 (0.034)	Loss 1.7741 (1.7001)	Prec@1 40.625 (38.117)
Test: [380/391]	Time 0.030 (0.034)	Loss 1.7328 (1.7008)	Prec@1 39.062 (38.121)
 * Prec@1 38.054
Test: [0/79]	Time 0.843 (0.843)	Loss 1.7308 (1.7308)	Prec@1 33.594 (33.594)
Test: [20/79]	Time 0.032 (0.070)	Loss 1.7707 (1.6624)	Prec@1 32.031 (39.323)
Test: [40/79]	Time 0.032 (0.052)	Loss 1.6087 (1.6390)	Prec@1 38.281 (40.111)
Test: [60/79]	Time 0.031 (0.046)	Loss 1.6053 (1.6537)	Prec@1 46.875 (40.087)
 * Prec@1 39.790
=> Saving checkpoint for epoch 4, with Prec@1 39.790000.
Epoch: [5][0/79]	Time 0.830 (0.830)	Loss 1.6716 (1.6716)	Prec@1 42.969 (42.969)
Epoch: [5][20/79]	Time 0.046 (0.084)	Loss 1.5674 (1.6153)	Prec@1 41.406 (39.769)
Epoch: [5][40/79]	Time 0.045 (0.066)	Loss 1.4849 (1.5902)	Prec@1 43.750 (40.682)
Epoch: [5][60/79]	Time 0.046 (0.059)	Loss 1.6520 (1.5803)	Prec@1 43.750 (41.060)
Test: [0/391]	Time 0.849 (0.849)	Loss 1.5729 (1.5729)	Prec@1 41.406 (41.406)
Test: [20/391]	Time 0.031 (0.071)	Loss 1.6785 (1.6250)	Prec@1 36.719 (39.249)
Test: [40/391]	Time 0.032 (0.052)	Loss 1.5938 (1.6326)	Prec@1 47.656 (40.091)
Test: [60/391]	Time 0.036 (0.046)	Loss 1.7766 (1.6304)	Prec@1 35.156 (40.228)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.6196 (1.6387)	Prec@1 46.875 (40.123)
Test: [100/391]	Time 0.033 (0.040)	Loss 1.6172 (1.6442)	Prec@1 35.156 (39.790)
Test: [120/391]	Time 0.032 (0.039)	Loss 1.4442 (1.6473)	Prec@1 48.438 (39.863)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.6415 (1.6496)	Prec@1 37.500 (39.733)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.7031 (1.6511)	Prec@1 39.844 (39.548)
Test: [180/391]	Time 0.032 (0.037)	Loss 1.6976 (1.6509)	Prec@1 40.625 (39.585)
Test: [200/391]	Time 0.033 (0.036)	Loss 1.6081 (1.6494)	Prec@1 39.844 (39.583)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.7233 (1.6511)	Prec@1 38.281 (39.504)
Test: [240/391]	Time 0.032 (0.036)	Loss 1.6238 (1.6505)	Prec@1 39.062 (39.594)
Test: [260/391]	Time 0.032 (0.036)	Loss 1.8130 (1.6507)	Prec@1 35.938 (39.479)
Test: [280/391]	Time 0.033 (0.035)	Loss 1.5963 (1.6504)	Prec@1 39.062 (39.530)
Test: [300/391]	Time 0.033 (0.035)	Loss 1.8005 (1.6509)	Prec@1 35.156 (39.561)
Test: [320/391]	Time 0.032 (0.035)	Loss 1.7148 (1.6504)	Prec@1 35.938 (39.625)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.6119 (1.6513)	Prec@1 46.094 (39.580)
Test: [360/391]	Time 0.033 (0.035)	Loss 1.7761 (1.6509)	Prec@1 35.156 (39.578)
Test: [380/391]	Time 0.032 (0.035)	Loss 1.6516 (1.6530)	Prec@1 37.500 (39.577)
 * Prec@1 39.580
Test: [0/79]	Time 0.851 (0.851)	Loss 1.6611 (1.6611)	Prec@1 39.062 (39.062)
Test: [20/79]	Time 0.032 (0.071)	Loss 1.6627 (1.5888)	Prec@1 38.281 (41.778)
Test: [40/79]	Time 0.033 (0.052)	Loss 1.5732 (1.5714)	Prec@1 39.844 (42.378)
Test: [60/79]	Time 0.032 (0.046)	Loss 1.5162 (1.5915)	Prec@1 46.875 (41.445)
 * Prec@1 40.990
=> Saving checkpoint for epoch 5, with Prec@1 40.990000.
Epoch: [6][0/79]	Time 0.892 (0.892)	Loss 1.6803 (1.6803)	Prec@1 39.062 (39.062)
Epoch: [6][20/79]	Time 0.045 (0.087)	Loss 1.3670 (1.5051)	Prec@1 50.000 (43.601)
Epoch: [6][40/79]	Time 0.046 (0.067)	Loss 1.5145 (1.4967)	Prec@1 42.969 (44.379)
Epoch: [6][60/79]	Time 0.046 (0.060)	Loss 1.5492 (1.4983)	Prec@1 37.500 (44.301)
Test: [0/391]	Time 0.883 (0.883)	Loss 1.9346 (1.9346)	Prec@1 33.594 (33.594)
Test: [20/391]	Time 0.031 (0.073)	Loss 1.7385 (1.8489)	Prec@1 41.406 (38.728)
Test: [40/391]	Time 0.032 (0.053)	Loss 1.8433 (1.8638)	Prec@1 34.375 (37.805)
Test: [60/391]	Time 0.032 (0.046)	Loss 1.9092 (1.8376)	Prec@1 36.719 (38.217)
Test: [80/391]	Time 0.031 (0.042)	Loss 1.8347 (1.8442)	Prec@1 31.250 (37.693)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.8775 (1.8572)	Prec@1 29.688 (37.276)
Test: [120/391]	Time 0.032 (0.039)	Loss 1.9127 (1.8618)	Prec@1 38.281 (37.397)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.7739 (1.8634)	Prec@1 38.281 (37.195)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.9370 (1.8618)	Prec@1 35.938 (37.092)
Test: [180/391]	Time 0.033 (0.037)	Loss 1.9414 (1.8576)	Prec@1 35.938 (37.103)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.7904 (1.8578)	Prec@1 34.375 (37.135)
Test: [220/391]	Time 0.029 (0.036)	Loss 1.7689 (1.8524)	Prec@1 44.531 (37.231)
Test: [240/391]	Time 0.028 (0.035)	Loss 2.0309 (1.8592)	Prec@1 35.156 (37.033)
Test: [260/391]	Time 0.030 (0.035)	Loss 1.7099 (1.8583)	Prec@1 39.062 (37.051)
Test: [280/391]	Time 0.029 (0.035)	Loss 1.8565 (1.8598)	Prec@1 36.719 (37.002)
Test: [300/391]	Time 0.029 (0.034)	Loss 1.6787 (1.8572)	Prec@1 40.625 (37.022)
Test: [320/391]	Time 0.028 (0.034)	Loss 1.8968 (1.8550)	Prec@1 34.375 (37.111)
Test: [340/391]	Time 0.029 (0.034)	Loss 2.0742 (1.8535)	Prec@1 35.938 (37.143)
Test: [360/391]	Time 0.029 (0.034)	Loss 1.7864 (1.8530)	Prec@1 42.969 (37.195)
Test: [380/391]	Time 0.028 (0.033)	Loss 1.9511 (1.8539)	Prec@1 35.156 (37.176)
 * Prec@1 37.224
Test: [0/79]	Time 0.805 (0.805)	Loss 1.9434 (1.9434)	Prec@1 32.812 (32.812)
Test: [20/79]	Time 0.033 (0.069)	Loss 1.9095 (1.8323)	Prec@1 35.156 (38.207)
Test: [40/79]	Time 0.032 (0.051)	Loss 1.8453 (1.8035)	Prec@1 34.375 (38.929)
Test: [60/79]	Time 0.032 (0.045)	Loss 1.7887 (1.8115)	Prec@1 41.406 (39.024)
 * Prec@1 38.530
Epoch: [7][0/79]	Time 0.847 (0.847)	Loss 1.4730 (1.4730)	Prec@1 46.875 (46.875)
Epoch: [7][20/79]	Time 0.048 (0.084)	Loss 1.4164 (1.4789)	Prec@1 45.312 (44.940)
Epoch: [7][40/79]	Time 0.042 (0.065)	Loss 1.4313 (1.4676)	Prec@1 44.531 (45.370)
Epoch: [7][60/79]	Time 0.044 (0.058)	Loss 1.5830 (1.4555)	Prec@1 44.531 (46.107)
Test: [0/391]	Time 0.835 (0.835)	Loss 2.1989 (2.1989)	Prec@1 23.438 (23.438)
Test: [20/391]	Time 0.032 (0.070)	Loss 2.2439 (2.1632)	Prec@1 22.656 (26.414)
Test: [40/391]	Time 0.032 (0.052)	Loss 2.3409 (2.1706)	Prec@1 23.438 (26.372)
Test: [60/391]	Time 0.031 (0.048)	Loss 2.1336 (2.1711)	Prec@1 28.906 (26.306)
Test: [80/391]	Time 0.030 (0.044)	Loss 2.1277 (2.1659)	Prec@1 31.250 (26.196)
Test: [100/391]	Time 0.032 (0.041)	Loss 2.1506 (2.1597)	Prec@1 28.906 (26.493)
Test: [120/391]	Time 0.031 (0.040)	Loss 2.3528 (2.1699)	Prec@1 26.562 (26.227)
Test: [140/391]	Time 0.033 (0.039)	Loss 2.1257 (2.1747)	Prec@1 21.094 (26.241)
Test: [160/391]	Time 0.032 (0.038)	Loss 2.1760 (2.1753)	Prec@1 25.781 (26.189)
Test: [180/391]	Time 0.033 (0.037)	Loss 2.1666 (2.1746)	Prec@1 32.031 (26.226)
Test: [200/391]	Time 0.032 (0.037)	Loss 2.1291 (2.1785)	Prec@1 28.125 (26.217)
Test: [220/391]	Time 0.032 (0.036)	Loss 2.2349 (2.1745)	Prec@1 29.688 (26.315)
Test: [240/391]	Time 0.032 (0.036)	Loss 2.0168 (2.1707)	Prec@1 30.469 (26.352)
Test: [260/391]	Time 0.033 (0.036)	Loss 2.2326 (2.1736)	Prec@1 27.344 (26.344)
Test: [280/391]	Time 0.033 (0.035)	Loss 2.1681 (2.1726)	Prec@1 25.000 (26.393)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.9667 (2.1713)	Prec@1 26.562 (26.435)
Test: [320/391]	Time 0.032 (0.035)	Loss 2.0579 (2.1713)	Prec@1 32.812 (26.470)
Test: [340/391]	Time 0.032 (0.035)	Loss 2.1559 (2.1718)	Prec@1 25.781 (26.455)
Test: [360/391]	Time 0.033 (0.035)	Loss 2.1948 (2.1686)	Prec@1 24.219 (26.480)
Test: [380/391]	Time 0.031 (0.034)	Loss 2.1776 (2.1659)	Prec@1 30.469 (26.581)
 * Prec@1 26.526
Test: [0/79]	Time 0.869 (0.869)	Loss 1.9218 (1.9218)	Prec@1 34.375 (34.375)
Test: [20/79]	Time 0.032 (0.072)	Loss 2.1633 (2.0778)	Prec@1 23.438 (28.832)
Test: [40/79]	Time 0.033 (0.053)	Loss 2.1483 (2.0717)	Prec@1 25.781 (28.735)
Test: [60/79]	Time 0.032 (0.046)	Loss 2.0628 (2.0749)	Prec@1 32.812 (28.663)
 * Prec@1 28.290
Epoch: [8][0/79]	Time 0.876 (0.876)	Loss 1.8406 (1.8406)	Prec@1 39.844 (39.844)
Epoch: [8][20/79]	Time 0.046 (0.086)	Loss 1.3857 (1.5427)	Prec@1 48.438 (43.638)
Epoch: [8][40/79]	Time 0.046 (0.067)	Loss 1.3395 (1.4752)	Prec@1 50.781 (46.094)
Epoch: [8][60/79]	Time 0.046 (0.060)	Loss 1.3745 (1.4374)	Prec@1 47.656 (47.246)
Test: [0/391]	Time 0.885 (0.885)	Loss 1.5820 (1.5820)	Prec@1 39.062 (39.062)
Test: [20/391]	Time 0.033 (0.072)	Loss 1.6241 (1.5672)	Prec@1 42.969 (42.894)
Test: [40/391]	Time 0.029 (0.052)	Loss 1.4545 (1.5405)	Prec@1 45.312 (43.845)
Test: [60/391]	Time 0.028 (0.045)	Loss 1.5058 (1.5288)	Prec@1 48.438 (44.314)
Test: [80/391]	Time 0.030 (0.041)	Loss 1.4725 (1.5343)	Prec@1 45.312 (43.721)
Test: [100/391]	Time 0.031 (0.039)	Loss 1.5878 (1.5399)	Prec@1 46.875 (43.572)
Test: [120/391]	Time 0.031 (0.038)	Loss 1.5879 (1.5424)	Prec@1 46.875 (43.789)
Test: [140/391]	Time 0.029 (0.037)	Loss 1.2608 (1.5405)	Prec@1 54.688 (43.988)
Test: [160/391]	Time 0.031 (0.036)	Loss 1.5689 (1.5394)	Prec@1 35.938 (43.954)
Test: [180/391]	Time 0.030 (0.036)	Loss 1.3952 (1.5416)	Prec@1 51.562 (43.841)
Test: [200/391]	Time 0.029 (0.035)	Loss 1.5046 (1.5406)	Prec@1 42.969 (43.863)
