================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 99725, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 09:46:41.573111_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.022435903549194336
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.773 (4.773)	Loss 2.3842 (2.3842)	Prec@1 12.500 (12.500)
Epoch: [1][20/79]	Time 0.044 (0.080)	Loss 1.9834 (2.0354)	Prec@1 26.562 (23.475)
Epoch: [1][40/79]	Time 0.045 (0.063)	Loss 1.9669 (2.0030)	Prec@1 26.562 (24.733)
Epoch: [1][60/79]	Time 0.047 (0.057)	Loss 2.0791 (1.9786)	Prec@1 26.562 (25.986)
Test: [0/391]	Time 0.818 (0.818)	Loss 3.2537 (3.2537)	Prec@1 14.844 (14.844)
Test: [20/391]	Time 0.029 (0.074)	Loss 2.5721 (3.3977)	Prec@1 28.906 (19.382)
Test: [40/391]	Time 0.032 (0.053)	Loss 3.1990 (3.3568)	Prec@1 17.188 (18.979)
Test: [60/391]	Time 0.032 (0.046)	Loss 3.1369 (3.3169)	Prec@1 23.438 (19.442)
Test: [80/391]	Time 0.033 (0.043)	Loss 2.9104 (3.3216)	Prec@1 20.312 (19.483)
Test: [100/391]	Time 0.032 (0.041)	Loss 2.9428 (3.3033)	Prec@1 22.656 (19.802)
Test: [120/391]	Time 0.031 (0.039)	Loss 3.9714 (3.3090)	Prec@1 13.281 (19.796)
Test: [140/391]	Time 0.032 (0.038)	Loss 3.4958 (3.2925)	Prec@1 19.531 (19.819)
Test: [160/391]	Time 0.030 (0.038)	Loss 2.6987 (3.2899)	Prec@1 23.438 (19.861)
Test: [180/391]	Time 0.030 (0.037)	Loss 3.2166 (3.2929)	Prec@1 25.000 (19.764)
Test: [200/391]	Time 0.029 (0.037)	Loss 3.1041 (3.2830)	Prec@1 14.062 (19.691)
Test: [220/391]	Time 0.032 (0.036)	Loss 3.7726 (3.2816)	Prec@1 17.969 (19.690)
Test: [240/391]	Time 0.034 (0.036)	Loss 3.1335 (3.2725)	Prec@1 25.000 (19.716)
Test: [260/391]	Time 0.032 (0.035)	Loss 3.3906 (3.2738)	Prec@1 22.656 (19.639)
Test: [280/391]	Time 0.033 (0.035)	Loss 2.9122 (3.2734)	Prec@1 25.781 (19.659)
Test: [300/391]	Time 0.030 (0.035)	Loss 3.0083 (3.2722)	Prec@1 10.938 (19.583)
Test: [320/391]	Time 0.033 (0.035)	Loss 3.1803 (3.2790)	Prec@1 14.844 (19.502)
Test: [340/391]	Time 0.033 (0.035)	Loss 2.6993 (3.2761)	Prec@1 24.219 (19.481)
Test: [360/391]	Time 0.032 (0.035)	Loss 3.2310 (3.2769)	Prec@1 21.875 (19.447)
Test: [380/391]	Time 0.032 (0.034)	Loss 3.3114 (3.2797)	Prec@1 19.531 (19.351)
 * Prec@1 19.304
Test: [0/79]	Time 0.824 (0.824)	Loss 3.0197 (3.0197)	Prec@1 23.438 (23.438)
Test: [20/79]	Time 0.032 (0.070)	Loss 3.5048 (3.1977)	Prec@1 19.531 (20.945)
Test: [40/79]	Time 0.031 (0.051)	Loss 3.1091 (3.1939)	Prec@1 17.969 (20.122)
Test: [60/79]	Time 0.032 (0.045)	Loss 3.7823 (3.2004)	Prec@1 17.188 (19.698)
 * Prec@1 19.900
Epoch: [2][0/79]	Time 0.880 (0.880)	Loss 1.9002 (1.9002)	Prec@1 33.594 (33.594)
Epoch: [2][20/79]	Time 0.046 (0.086)	Loss 1.8235 (1.9085)	Prec@1 34.375 (29.241)
Epoch: [2][40/79]	Time 0.046 (0.067)	Loss 1.8159 (1.8686)	Prec@1 27.344 (30.373)
Epoch: [2][60/79]	Time 0.046 (0.060)	Loss 1.8278 (1.8438)	Prec@1 29.688 (30.904)
Test: [0/391]	Time 0.848 (0.848)	Loss 2.0427 (2.0427)	Prec@1 27.344 (27.344)
Test: [20/391]	Time 0.033 (0.070)	Loss 1.9674 (1.9116)	Prec@1 31.250 (30.394)
Test: [40/391]	Time 0.032 (0.052)	Loss 1.7779 (1.8921)	Prec@1 39.062 (31.364)
Test: [60/391]	Time 0.033 (0.045)	Loss 1.8463 (1.8923)	Prec@1 36.719 (31.647)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.9022 (1.8894)	Prec@1 26.562 (31.559)
Test: [100/391]	Time 0.032 (0.040)	Loss 2.0365 (1.8861)	Prec@1 28.125 (31.606)
Test: [120/391]	Time 0.034 (0.039)	Loss 1.8604 (1.8813)	Prec@1 30.469 (31.644)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.7063 (1.8801)	Prec@1 35.938 (31.721)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.9386 (1.8759)	Prec@1 30.469 (31.983)
Test: [180/391]	Time 0.032 (0.037)	Loss 1.9681 (1.8788)	Prec@1 21.875 (31.945)
Test: [200/391]	Time 0.033 (0.036)	Loss 1.8140 (1.8776)	Prec@1 34.375 (31.782)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.7865 (1.8767)	Prec@1 35.156 (31.844)
Test: [240/391]	Time 0.035 (0.035)	Loss 1.9027 (1.8799)	Prec@1 28.125 (31.801)
Test: [260/391]	Time 0.032 (0.035)	Loss 1.9890 (1.8802)	Prec@1 26.562 (31.867)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.8892 (1.8802)	Prec@1 35.938 (31.906)
Test: [300/391]	Time 0.032 (0.035)	Loss 2.1301 (1.8827)	Prec@1 22.656 (31.881)
Test: [320/391]	Time 0.031 (0.035)	Loss 1.8014 (1.8830)	Prec@1 30.469 (31.934)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.8538 (1.8831)	Prec@1 28.906 (31.930)
Test: [360/391]	Time 0.033 (0.034)	Loss 1.7367 (1.8847)	Prec@1 35.938 (31.968)
Test: [380/391]	Time 0.030 (0.034)	Loss 1.8683 (1.8843)	Prec@1 32.031 (31.986)
 * Prec@1 31.996
Test: [0/79]	Time 0.786 (0.786)	Loss 1.7136 (1.7136)	Prec@1 37.500 (37.500)
Test: [20/79]	Time 0.032 (0.068)	Loss 1.8498 (1.8482)	Prec@1 32.031 (32.664)
Test: [40/79]	Time 0.034 (0.051)	Loss 1.9191 (1.8331)	Prec@1 27.344 (33.213)
Test: [60/79]	Time 0.030 (0.045)	Loss 1.6810 (1.8366)	Prec@1 37.500 (33.350)
 * Prec@1 33.440
=> Saving checkpoint for epoch 2, with Prec@1 33.440000.
Epoch: [3][0/79]	Time 0.815 (0.815)	Loss 1.7841 (1.7841)	Prec@1 37.500 (37.500)
Epoch: [3][20/79]	Time 0.047 (0.083)	Loss 1.6714 (1.7260)	Prec@1 37.500 (35.677)
Epoch: [3][40/79]	Time 0.048 (0.065)	Loss 1.6905 (1.7280)	Prec@1 34.375 (35.537)
Epoch: [3][60/79]	Time 0.048 (0.059)	Loss 1.7063 (1.7071)	Prec@1 29.688 (36.450)
Test: [0/391]	Time 0.801 (0.801)	Loss 1.5801 (1.5801)	Prec@1 40.625 (40.625)
Test: [20/391]	Time 0.032 (0.069)	Loss 1.7112 (1.6752)	Prec@1 39.062 (38.207)
Test: [40/391]	Time 0.032 (0.051)	Loss 1.6428 (1.6698)	Prec@1 42.188 (39.024)
Test: [60/391]	Time 0.032 (0.045)	Loss 1.5935 (1.6594)	Prec@1 37.500 (39.383)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.5836 (1.6610)	Prec@1 42.188 (39.091)
Test: [100/391]	Time 0.033 (0.040)	Loss 1.7041 (1.6552)	Prec@1 36.719 (39.148)
Test: [120/391]	Time 0.032 (0.039)	Loss 1.6106 (1.6600)	Prec@1 39.844 (38.953)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.7363 (1.6633)	Prec@1 35.156 (38.547)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.7157 (1.6694)	Prec@1 36.719 (38.286)
Test: [180/391]	Time 0.032 (0.037)	Loss 1.6127 (1.6700)	Prec@1 41.406 (38.286)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.4901 (1.6676)	Prec@1 40.625 (38.433)
Test: [240/391]	Time 0.032 (0.035)	Loss 1.7093 (1.6668)	Prec@1 35.938 (38.456)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.4753 (1.6645)	Prec@1 49.219 (38.655)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.4753 (1.6645)	Prec@1 49.219 (38.655)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.6233 (1.6617)	Prec@1 44.531 (38.591)
Test: [40/79]	Time 0.032 (0.051)	Loss 1.6629 (1.5974)	Prec@1 37.500 (41.349)1)
Epoch: [4][0/79]	Time 0.830 (0.830)	Loss 1.8343 (1.8343)	Prec@1 27.344 (27.344)
Epoch: [4][0/79]	Time 0.830 (0.830)	Loss 1.8343 (1.8343)	Prec@1 27.344 (27.344)
Test: [0/391]	Time 0.810 (0.810)	Loss 1.9325 (1.9325)	Prec@1 35.938 (35.938)44)
Test: [0/391]	Time 0.810 (0.810)	Loss 1.9325 (1.9325)	Prec@1 35.938 (35.938)44)
Test: [80/391]	Time 0.031 (0.043)	Loss 1.9077 (1.8941)	Prec@1 31.250 (33.468)4)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.9551 (1.8994)	Prec@1 32.812 (33.225))
Test: [160/391]	Time 0.032 (0.037)	Loss 1.9551 (1.8994)	Prec@1 32.812 (33.225))
Test: [240/391]	Time 0.032 (0.036)	Loss 1.9905 (1.8931)	Prec@1 31.250 (33.260))
Test: [320/391]	Time 0.032 (0.035)	Loss 1.8610 (1.8921)	Prec@1 26.562 (33.272))
 * Prec@1 33.218Time 0.032 (0.035)	Loss 1.8610 (1.8921)	Prec@1 26.562 (33.272))
Test: [60/79]	Time 0.031 (0.045)	Loss 1.7539 (1.8547)	Prec@1 36.719 (33.837)2))
Test: [60/79]	Time 0.031 (0.045)	Loss 1.7539 (1.8547)	Prec@1 36.719 (33.837)2))
Epoch: [5][40/79]	Time 0.046 (0.066)	Loss 1.5526 (1.5833)	Prec@1 42.969 (41.025)
Epoch: [5][40/79]	Time 0.046 (0.066)	Loss 1.5526 (1.5833)	Prec@1 42.969 (41.025)
Test: [40/391]	Time 0.033 (0.052)	Loss 2.3440 (2.1240)	Prec@1 28.906 (31.479)25)
Test: [120/391]	Time 0.032 (0.039)	Loss 1.8772 (2.1066)	Prec@1 34.375 (31.624)5)
Test: [200/391]	Time 0.029 (0.036)	Loss 2.0740 (2.0943)	Prec@1 30.469 (32.136)5)
Test: [200/391]	Time 0.029 (0.036)	Loss 2.0740 (2.0943)	Prec@1 30.469 (32.136)5)
Test: [280/391]	Time 0.033 (0.035)	Loss 2.2862 (2.0951)	Prec@1 31.250 (32.067)5)
Test: [360/391]	Time 0.032 (0.035)	Loss 2.1195 (2.1023)	Prec@1 27.344 (31.932)5)
Test: [20/79]	Time 0.033 (0.070)	Loss 2.1561 (1.9901)	Prec@1 30.469 (34.449)2)5)
Test: [20/79]	Time 0.033 (0.070)	Loss 2.1561 (1.9901)	Prec@1 30.469 (34.449)2)5)
Epoch: [6][0/79]	Time 0.866 (0.866)	Loss 1.8186 (1.8186)	Prec@1 35.938 (35.938))
Epoch: [6][0/79]	Time 0.866 (0.866)	Loss 1.8186 (1.8186)	Prec@1 35.938 (35.938))
Test: [0/391]	Time 0.857 (0.857)	Loss 1.5803 (1.5803)	Prec@1 37.500 (37.500)38))
Test: [80/391]	Time 0.032 (0.043)	Loss 1.5959 (1.5241)	Prec@1 39.844 (42.245)8))
Test: [80/391]	Time 0.032 (0.043)	Loss 1.5959 (1.5241)	Prec@1 39.844 (42.245)8))
Test: [160/391]	Time 0.031 (0.038)	Loss 1.5731 (1.5204)	Prec@1 39.062 (42.469)))
Test: [240/391]	Time 0.032 (0.036)	Loss 1.4948 (1.5227)	Prec@1 44.531 (42.606)))
Test: [320/391]	Time 0.032 (0.035)	Loss 1.4741 (1.5258)	Prec@1 44.531 (42.380)))
 * Prec@1 42.344Time 0.032 (0.035)	Loss 1.4741 (1.5258)	Prec@1 44.531 (42.380)))
 * Prec@1 42.344Time 0.032 (0.035)	Loss 1.4741 (1.5258)	Prec@1 44.531 (42.380)))
Test: [60/79]	Time 0.031 (0.044)	Loss 1.2982 (1.4931)	Prec@1 53.906 (44.249)0)))
Epoch: [7][20/79]	Time 0.045 (0.084)	Loss 1.2817 (1.4342)	Prec@1 51.562 (46.577)
Epoch: [7][20/79]	Time 0.045 (0.084)	Loss 1.2817 (1.4342)	Prec@1 51.562 (46.577)
Test: [20/391]	Time 0.032 (0.069)	Loss 2.0144 (2.0024)	Prec@1 32.812 (33.296)77)
Test: [100/391]	Time 0.032 (0.041)	Loss 1.8803 (2.0066)	Prec@1 35.156 (31.985)7)
Test: [100/391]	Time 0.032 (0.041)	Loss 1.8803 (2.0066)	Prec@1 35.156 (31.985)7)
Test: [180/391]	Time 0.032 (0.037)	Loss 2.1213 (2.0069)	Prec@1 35.156 (31.837)7)
Test: [260/391]	Time 0.032 (0.036)	Loss 1.7218 (2.0061)	Prec@1 43.750 (31.897)7)
Test: [340/391]	Time 0.033 (0.035)	Loss 2.1914 (2.0097)	Prec@1 28.125 (31.839)7)
Test: [340/391]	Time 0.033 (0.035)	Loss 2.1914 (2.0097)	Prec@1 28.125 (31.839)7)
Test: [0/79]	Time 0.796 (0.796)	Loss 1.8747 (1.8747)	Prec@1 34.375 (34.375)39)7)
 * Prec@1 32.880e 0.796 (0.796)	Loss 1.8747 (1.8747)	Prec@1 34.375 (34.375)39)7)
 * Prec@1 32.880e 0.796 (0.796)	Loss 1.8747 (1.8747)	Prec@1 34.375 (34.375)39)7)
Epoch: [8][60/79]	Time 0.047 (0.059)	Loss 1.1950 (1.3800)	Prec@1 60.156 (49.129)
Epoch: [8][60/79]	Time 0.047 (0.059)	Loss 1.1950 (1.3800)	Prec@1 60.156 (49.129)
Test: [60/391]	Time 0.034 (0.046)	Loss 1.5758 (1.5198)	Prec@1 41.406 (44.454)29)
Test: [140/391]	Time 0.033 (0.038)	Loss 1.5414 (1.4936)	Prec@1 45.312 (44.919)9)
Test: [220/391]	Time 0.033 (0.036)	Loss 1.5295 (1.4978)	Prec@1 43.750 (44.800)9)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.3994 (1.4958)	Prec@1 46.875 (44.765)9)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.3994 (1.4958)	Prec@1 46.875 (44.765)9)
Test: [380/391]	Time 0.031 (0.034)	Loss 1.4236 (1.4945)	Prec@1 45.312 (44.792)9)
Test: [40/79]	Time 0.032 (0.051)	Loss 1.5180 (1.4436)	Prec@1 41.406 (47.008)2)9)
Epoch: [9][0/79]	Time 0.859 (0.859)	Loss 1.4870 (1.4870)	Prec@1 46.094 (46.094))
Epoch: [9][0/79]	Time 0.859 (0.859)	Loss 1.4870 (1.4870)	Prec@1 46.094 (46.094))
Epoch: [9][0/79]	Time 0.859 (0.859)	Loss 1.4870 (1.4870)	Prec@1 46.094 (46.094))
Test: [0/391]	Time 0.857 (0.857)	Loss 1.4457 (1.4457)	Prec@1 49.219 (49.219)94))
Test: [80/391]	Time 0.033 (0.042)	Loss 1.5358 (1.4755)	Prec@1 44.531 (47.695)4))
Test: [160/391]	Time 0.033 (0.037)	Loss 1.4385 (1.4682)	Prec@1 50.781 (47.317)))
Test: [240/391]	Time 0.033 (0.036)	Loss 1.5241 (1.4684)	Prec@1 42.969 (47.248)))
Test: [240/391]	Time 0.033 (0.036)	Loss 1.5241 (1.4684)	Prec@1 42.969 (47.248)))
Test: [320/391]	Time 0.032 (0.035)	Loss 1.4223 (1.4720)	Prec@1 48.438 (47.201)))
 * Prec@1 47.324Time 0.032 (0.035)	Loss 1.4223 (1.4720)	Prec@1 48.438 (47.201)))
Test: [60/79]	Time 0.031 (0.045)	Loss 1.3477 (1.4040)	Prec@1 50.781 (48.732)1)))
Test: [60/79]	Time 0.031 (0.045)	Loss 1.3477 (1.4040)	Prec@1 50.781 (48.732)1)))
Epoch: [10][20/79]	Time 0.046 (0.083)	Loss 1.1088 (1.2200)	Prec@1 57.031 (55.357)
Epoch: [10][20/79]	Time 0.046 (0.083)	Loss 1.1088 (1.2200)	Prec@1 57.031 (55.357)
Test: [20/391]	Time 0.032 (0.069)	Loss 1.7581 (1.7182)	Prec@1 35.938 (41.109)357)
Test: [100/391]	Time 0.032 (0.041)	Loss 1.4748 (1.7134)	Prec@1 48.438 (40.656)57)
Test: [180/391]	Time 0.033 (0.037)	Loss 1.7551 (1.7204)	Prec@1 46.875 (40.802)57)
Test: [180/391]	Time 0.033 (0.037)	Loss 1.7551 (1.7204)	Prec@1 46.875 (40.802)57)
Test: [260/391]	Time 0.032 (0.036)	Loss 1.7203 (1.7245)	Prec@1 43.750 (40.532)57)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.5197 (1.7219)	Prec@1 42.969 (40.588)57)
Test: [0/79]	Time 0.827 (0.827)	Loss 1.4354 (1.4354)	Prec@1 48.438 (48.438)88)57)
 * Prec@1 43.410e 0.827 (0.827)	Loss 1.4354 (1.4354)	Prec@1 48.438 (48.438)88)57)
 * Prec@1 43.410e 0.827 (0.827)	Loss 1.4354 (1.4354)	Prec@1 48.438 (48.438)88)57)
Epoch: [11][60/79]	Time 0.043 (0.061)	Loss 1.0507 (1.1654)	Prec@1 64.844 (57.748)
Epoch: [11][60/79]	Time 0.043 (0.061)	Loss 1.0507 (1.1654)	Prec@1 64.844 (57.748)
Epoch: [11][60/79]	Time 0.043 (0.061)	Loss 1.0507 (1.1654)	Prec@1 64.844 (57.748)
Test: [140/391]	Time 0.032 (0.037)	Loss 1.9226 (1.8027)	Prec@1 36.719 (41.545)48)
Test: [140/391]	Time 0.032 (0.037)	Loss 1.9226 (1.8027)	Prec@1 36.719 (41.545)48)
Test: [240/391]	Time 0.031 (0.034)	Loss 1.8253 (1.8003)	Prec@1 46.875 (41.487)48)
Test: [320/391]	Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
 * Prec@1 41.796Time 0.032 (0.034)	Loss 1.9006 (1.7891)	Prec@1 38.281 (41.791)48)
Test: [340/391]	Time 0.031 (0.035)	Loss 1.3866 (1.3551)	Prec@1 47.656 (52.504)48)
 * Prec@1 52.590Time 0.031 (0.035)	Loss 1.3866 (1.3551)	Prec@1 47.656 (52.504)48)
 * Prec@1 52.590Time 0.031 (0.035)	Loss 1.3866 (1.3551)	Prec@1 47.656 (52.504)48)
 * Prec@1 52.590Time 0.031 (0.035)	Loss 1.3866 (1.3551)	Prec@1 47.656 (52.504)48)
 * Prec@1 52.590Time 0.031 (0.035)	Loss 1.3866 (1.3551)	Prec@1 47.656 (52.504)48)
 * Prec@1 52.590Time 0.031 (0.035)	Loss 1.3866 (1.3551)	Prec@1 47.656 (52.504)48)
 * Prec@1 52.590Time 0.031 (0.035)	Loss 1.3866 (1.3551)	Prec@1 47.656 (52.504)48)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.5406 (1.4643)	Prec@1 46.094 (49.714)48)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.5406 (1.4643)	Prec@1 46.094 (49.714)48)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.5406 (1.4643)	Prec@1 46.094 (49.714)48)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.5406 (1.4643)	Prec@1 46.094 (49.714)48)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.5406 (1.4643)	Prec@1 46.094 (49.714)48)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.5406 (1.4643)	Prec@1 46.094 (49.714)48)
Test: [60/79]	Time 0.031 (0.043)	Loss 1.3639 (1.4031)	Prec@1 53.125 (51.947)4)48)
Test: [60/79]	Time 0.031 (0.043)	Loss 1.3639 (1.4031)	Prec@1 53.125 (51.947)4)48)
Test: [60/79]	Time 0.031 (0.043)	Loss 1.3639 (1.4031)	Prec@1 53.125 (51.947)4)48)
Test: [60/79]	Time 0.031 (0.043)	Loss 1.3639 (1.4031)	Prec@1 53.125 (51.947)4)48)
Test: [60/79]	Time 0.031 (0.043)	Loss 1.3639 (1.4031)	Prec@1 53.125 (51.947)4)48)
Test: [100/391]	Time 0.032 (0.041)	Loss 1.4985 (1.7654)	Prec@1 48.438 (41.739)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.8638 (1.7642)	Prec@1 38.281 (41.631)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
